Distrito;Unidade;Gasto
AGUA RASA;AMA/UBS INTEGRADA ÁGUA RASA;R$ 6.595.417,15
AGUA RASA;UBS VILA BERTIOGA ;R$ 598.469,59
AGUA RASA;AMA/UBS INTEGRADA VILA ORATÓRIO ;R$ 9.324.592,98
ALTO DE PINHEIROS;UBS ALTO DE PINHEIROS;R$ 2.356.816,45
ANHANGUERA;UBS MORADA DO SOL;R$ 3.633.196,24
ANHANGUERA;AMA/UBS INTEGRADA PARQUE ANHANGUERA;R$ 17.742.822,67
ANHANGUERA;UBS MORRO DOCE;R$ 6.321.501,72
ANHANGUERA;UBS JARDIM ROSINHA;R$ 4.399.000,62
ARICANDUVA;UBS JARDIM IVA;R$ 7.249.631,87
ARICANDUVA;AMA/UBS INTEGRADA VILA ANTONIETA;R$ 9.002.898,55
ARICANDUVA;UBS VILA NOVA YORK;R$ 5.258.020,81
ARTUR ALVIM;AMA/UBS INTEGRADA PADRE MANOEL DA NÓBREGA;R$ 7.328.908,54
ARTUR ALVIM;AMA/UBS INTEGRADA JARDIM NORDESTE ;R$ 5.997.939,29
ARTUR ALVIM;UBS ANTONIO ESTEVÃO DE CARVALHO;R$ 5.604.416,51
ARTUR ALVIM;UBS ANTONIO PIRES F VILLALOBO;R$ 5.510.016,19
ARTUR ALVIM;UBS JARDIM SÃO NICOLAU;R$ 7.813.046,62
ARTUR ALVIM;UBS PADRE JOSE DE ANCHIETA;R$ 615.122,34
BELA VISTA;UBS HUMAITÁ;R$ 4.407.532,24
BELA VISTA;UBS NOSSA SENHORA DO BRASIL ;R$ 4.365.774,48
BELEM;UBS BELENZINHO ;R$ 7.913.887,95
BOM RETIRO;UBS BOM RETIRO ;R$ 3.334.308,53
BRAS;UBS BRAS ;R$ 4.325.862,17
BRASILANDIA;UBS DR. AUGUSTO LEOPOLDO AYROSA GALVÃO;R$ 8.247.423,19
BRASILANDIA;UBS VILA BRASILÂNDIA;R$ 4.864.823,36
BRASILANDIA;UBS JARDIM GUARANI;R$ 7.886.837,04
BRASILANDIA;UBS JARDIM ICARAÍ ;R$ 6.444.211,85
BRASILANDIA;AMA/UBS INTEGRADA JARDIM LADEIRA ROSA;R$ 9.964.555,92
BRASILANDIA;AMA/UBS INTEGRADA JARDIM PAULISTANO;R$ 14.826.611,80
BRASILANDIA;UBS JARDIM VISTA ALEGRE;R$ 11.017.448,69
BRASILANDIA;UBS MARIA CECÍLIA F. DONNANGELO;R$ 1.066.057,33
BRASILANDIA;UBS SILMARYA REJANE MARCOLINO DE SOUZA;R$ 10.047.058,84
BRASILANDIA;UBS VILA PENTEADO ;R$ 9.789.816,64
BRASILANDIA;UBS VILA TEREZINHA;R$ 4.807.297,50
BRASILANDIA;AMA/UBS INTEGRADA JARDIM ELISA MARIA;R$ 5.467.745,43
BRASILANDIA;UBS NOVA ESPERANÇA ;R$ 4.118.424,04
BUTANTA;UBS BUTANTÃ;R$ 2.695.814,90
BUTANTA;UBS CAXINGUI ;R$ 726.042,63
CACHOEIRINHA;UBS DRA. ILZA WELTMAN HUTZLER;R$ 8.002.601,80
CACHOEIRINHA;UBS JARDIM PERI;R$ 6.766.381,90
CACHOEIRINHA;UBS VILA DIONÍSIA;R$ 11.444.037,29
CACHOEIRINHA;UBS VILA ESPANHOLA;R$ 8.397.824,20
CACHOEIRINHA;UBS VILA DIONISIA II;R$ 4.936.773,92
CAMBUCI;UBS CAMBUCI;R$ 5.693.783,77
CAMPO BELO;UBS JARDIM AEROPORTO ;R$ 1.817.829,76
CAMPO BELO;UBS JARDIM AEROPORTO ;R$ 2.059.333,04
CAMPO GRANDE;UBS VILA ARRIETE ;R$ 2.694.488,86
CAMPO GRANDE;UBS VILA ARRIETE ;R$ 1.788.840,07
CAMPO GRANDE;UBS CAMPO GRANDE;R$ 4.351.260,89
CAMPO GRANDE;UBS CAMPO GRANDE;R$ 2.844.904,25
CANGAIBA;AMA/UBS INTEGRADA CANGAÍBA ;R$ 6.901.174,08
CANGAIBA;UBS ENGENHEIRO GOULART ;R$ 3.561.733,50
CANGAIBA;UBS JARDIM SÃO FRANCISCO;R$ 3.846.552,75
CANGAIBA;AMA/UBS INTEGRADA CHÁCARA CRUZEIRO DO SUL;R$ 7.312.754,67
CANGAIBA;AMA/UBS INTEGRADA VILA SILVIA;R$ 8.076.158,94
CAPAO REDONDO;UBS JARDIM COMERCIAL;R$ 10.796.874,00
CAPAO REDONDO;UBS JARDIM GERMÂNIA;R$ 4.302.966,91
CAPAO REDONDO;UBS JARDIM LÍDIA;R$ 8.450.051,81
CAPAO REDONDO;UBS JARDIM MARCELO;R$ 2.328.453,58
CAPAO REDONDO;UBS JARDIM SÃO BENTO;R$ 10.010.129,54
CAPAO REDONDO;UBS PARQUE DO ENGENHO II;R$ 8.976.964,99
CAPAO REDONDO;AMA/UBS INTEGRADA PARQUE FERNANDA;R$ 16.562.279,92
CAPAO REDONDO;UBS LUAR DO SERTÃO;R$ 8.189.044,21
CAPAO REDONDO;UBS JARDIM MAGDALENA;R$ 5.733.554,61
