DISTRITOS;DESCRICAO_UNIDADE;CONTRATADA_UNID;APONTADA_UNID;APONTADA_POR_CONTRATADA_UNID;PORCENTAGEM_UNIDADE_CENT;
AGUA RASA;RESIDENCIA TERAPEUTICA ARICANDUVA III - MISTA;4176;4176;0;100,00%;
AGUA RASA;HOSPITAL DIA MOOCA;12708;12328;-380;97,01%;
AGUA RASA;RESIDENCIA TERAPEUTICA ARICANDUVA II - MASCULINO;4356;4224;-132;96,97%;
AGUA RASA;CEO II VILA BERTIOGA;2610;2510;-100;96,17%;
AGUA RASA;AMA/UBS INTEGRADA AGUA RASA;8502;8072;-430;94,94%;
AGUA RASA;AMA/UBS INTEGRADA VILA ORATORIO - DR. TITO PEDRO MASCELANI;12756;11834;-922;92,77%;
AGUA RASA;UBS VILA BERTIOGA - PROF. DOMINGOS DELASCIO;4582;4142;-440;90,40%;
ALTO DE PINHEIROS;CAPS AD III LEOPOLDINA;12280;10312;-1968;83,97%;
ALTO DE PINHEIROS;UBS ALTO DE PINHEIROS;15890;13210;-2680;83,13%;
ALTO DE PINHEIROS;PSM LAPA - PROF. JOAO CATARIN MEZOMO;24542;20086;-4456;81,84%;
ANHANGUERA;UBS MORRO DOCE;24600;24120;-480;98,05%;
ANHANGUERA;UBS MORADA DO SOL;12000;11600;-400;96,67%;
ANHANGUERA;UBS JARDIM ROSINHA;17736;16076;-1660;90,64%;
ANHANGUERA;AMA/UBS INTEGRADA PARQUE ANHANGUERA;32994;28976;-4018;87,82%;
ARICANDUVA;UBS JARDIM IVA;27960;27790;-170;99,39%;
ARICANDUVA;UBS VILA NOVA YORK;20800;20600;-200;99,04%;
ARICANDUVA;AMA/UBS INTEGRADA VILA ANTONIETA;9120;8738;-382;95,81%;
ARTUR ALVIM;UBS PADRE JOSE DE ANCHIETA;1440;1600;160;100,00%;
ARTUR ALVIM;AMA/UBS INTEGRADA PADRE MANOEL DA NOBREGA;13422;11368;-2054;84,70%;
ARTUR ALVIM;UBS ANTONIO PIRES F VILLALOBO;25480;21560;-3920;84,62%;
ARTUR ALVIM;UBS ANTONIO ESTEVAO DE CARVALHO;23410;19800;-3610;84,58%;
ARTUR ALVIM;AMA/UBS INTEGRADA JARDIM NORDESTE - ATE SETEMBRO 2021;9496;7848;-1648;82,65%;
ARTUR ALVIM;UBS JARDIM SAO NICOLAU;36580;30010;-6570;82,04%;
ARTUR ALVIM;CER PARQUE ARTHUR ALVIM;3780;2980;-800;78,84%;
